info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/s1/5t7klnm95dd4xnw4q4kzqm840000gn/T/chromatic--85309-dgSoVzWG3H1u
info => Copying static files: ./static => ./
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/matoz/Documents/Coding/React/maze-ui/.storybook"
info => Loading 9 other files in "/Users/matoz/Documents/Coding/React/maze-ui/.storybook"
info => Loading custom manager config
info => Adding stories defined in "/Users/matoz/Documents/Coding/React/maze-ui/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/matoz/Documents/Coding/React/maze-ui/.storybook/storybook-init-framework-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/matoz/Documents/Coding/React/maze-ui/.storybook/preview.js-generated-config-entry.js /Users/matoz/Documents/Coding/React/maze-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1119/1173 modules 54 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 1120/1173 modules 53 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 1120/1174 modules 54 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 1121/1174 modules 53 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 1122/1174 modules 52 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 1122/1175 modules 53 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 1122/1176 modules 54 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 67% building 1122/1177 modules 55 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1123/1177 modules 54 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1124/1177 modules 53 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1125/1177 modules 52 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1126/1177 modules 51 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1127/1177 modules 50 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1128/1177 modules 49 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1129/1177 modules 48 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1130/1177 modules 47 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1131/1177 modules 46 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1132/1177 modules 45 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1133/1177 modules 44 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1134/1177 modules 43 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1135/1177 modules 42 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 1135/1178 modules 43 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 1136/1178 modules 42 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 1137/1178 modules 41 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 1138/1178 modules 40 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1139/1178 modules 39 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1140/1178 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1141/1178 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1141/1179 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1142/1179 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1143/1179 modules 36 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1143/1180 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1144/1180 modules 36 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 1144/1181 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Inputs/CheckBox/CheckBox.tsx
<s> [webpack.Progress] 68% building 1144/1182 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/DataDisplay/DialogActions/DialogActions.tsx
<s> [webpack.Progress] 68% building 1145/1182 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/DataDisplay/DialogActions/DialogActions.tsx
<s> [webpack.Progress] 68% building 1145/1183 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Inputs/ButtonGroup/ButtonGroup.tsx
<s> [webpack.Progress] 68% building 1146/1183 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Inputs/ButtonGroup/ButtonGroup.tsx
<s> [webpack.Progress] 68% building 1147/1183 modules 36 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Inputs/ButtonGroup/ButtonGroup.tsx
<s> [webpack.Progress] 68% building 1148/1183 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Inputs/ButtonGroup/ButtonGroup.tsx
<s> [webpack.Progress] 68% building 1149/1183 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Inputs/ButtonGroup/ButtonGroup.tsx
<s> [webpack.Progress] 68% building 1150/1183 modules 33 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Inputs/ButtonGroup/ButtonGroup.tsx
<s> [webpack.Progress] 68% building 1151/1183 modules 32 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Inputs/ButtonGroup/ButtonGroup.tsx
<s> [webpack.Progress] 68% building 1152/1183 modules 31 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Inputs/ButtonGroup/ButtonGroup.tsx
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/DataDisplay/Progress/Progress.tsx
<s> [webpack.Progress] 68% building 1152/1185 modules 33 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/DataDisplay/DialogContentText/DialogConetentText.tsx
<s> [webpack.Progress] 68% building 1153/1185 modules 32 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/DataDisplay/DialogContentText/DialogConetentText.tsx
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/DataDisplay/DialogContentText/DialogConetentText.tsx
<s> [webpack.Progress] 68% building 1154/1186 modules 32 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/DataDisplay/Tooltip/Tooltip.tsx
<s> [webpack.Progress] 68% building 1155/1186 modules 31 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/DataDisplay/Tooltip/Tooltip.tsx
<s> [webpack.Progress] 68% building 1156/1186 modules 30 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/DataDisplay/Tooltip/Tooltip.tsx
<s> [webpack.Progress] 68% building 1157/1186 modules 29 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/DataDisplay/Tooltip/Tooltip.tsx
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/DataDisplay/Tooltip/Tooltip.tsx
<s> [webpack.Progress] 68% building 1158/1187 modules 29 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 1158/1188 modules 30 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 1158/1189 modules 31 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1158/1190 modules 32 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1158/1191 modules 33 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1158/1192 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 1158/1193 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1158/1194 modules 36 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1159/1194 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1159/1195 modules 36 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1160/1195 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1161/1195 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1162/1195 modules 33 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1162/1196 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 1162/1197 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1162/1198 modules 36 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1163/1198 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1164/1198 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1165/1198 modules 33 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1165/1199 modules 34 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1165/1200 modules 35 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 1165/1201 modules 36 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1165/1202 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 1165/1203 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1166/1203 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1166/1204 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1167/1204 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1167/1205 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 1168/1205 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 1168/1206 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1168/1207 modules 39 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 1168/1208 modules 40 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 67% building 1168/1209 modules 41 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 67% building 1168/1210 modules 42 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 67% building 1168/1211 modules 43 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 1168/1212 modules 44 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 67% building 1168/1213 modules 45 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1169/1213 modules 44 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1170/1213 modules 43 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1171/1213 modules 42 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 1172/1213 modules 41 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1173/1213 modules 40 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1174/1213 modules 39 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1175/1213 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1176/1213 modules 37 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 1176/1214 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 1176/1215 modules 39 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 1176/1216 modules 40 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Complex/ColorPicker/ColorPalette/index.js
<s> [webpack.Progress] 67% building 1176/1217 modules 41 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/matoz/Documents/Coding/React/maze-ui/src/components/Layouts/ImageItem/index.ts
<s> [webpack.Progress] 67% building 1176/1218 modules 42 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 67% building 1176/1219 modules 43 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 1177/1219 modules 42 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 1178/1219 modules 41 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1179/1219 modules 40 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1180/1219 modules 39 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1180/1220 modules 40 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1181/1220 modules 39 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1182/1220 modules 38 active /Users/matoz/Documents/Coding/React/maze-ui/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
